date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,isST
2025-03-25,sh.600009,31.97591073,32.40894861,31.75939179,32.34005622,31.95622719,10063474.0,328822770.45,0.5245,1,1.2011,0
2025-03-26,sh.600009,32.34005622,32.3794233,32.15306259,32.17274613,32.34005622,6366035.0,208516533.1,0.3318,1,-0.5173,0
2025-03-27,sh.600009,32.17274613,32.25148029,32.03496135,32.1825879,32.17274613,5138341.0,167837819.79,0.2678,1,0.0306,0
2025-03-28,sh.600009,32.19242967,32.23179675,31.93654365,31.9857525,32.1825879,5025119.0,163671322.2,0.2619,1,-0.6116,0
2025-03-31,sh.600009,32.0841702,32.26132206,31.75939179,31.81844241,31.9857525,6817012.0,221365835.48,0.3553,1,-0.5231,0
2025-04-01,sh.600009,31.86765126,32.12353728,31.77907533,32.0841702,31.81844241,6220262.0,202259726.58,0.3242,1,0.8351,0
2025-04-02,sh.600009,32.06448666,32.07432843,31.74955002,31.87749303,32.0841702,6736200.0,218081862.65,0.3511,1,-0.6442,0
2025-04-03,sh.600009,31.70034117,32.0841702,31.6904994,31.86765126,31.87749303,6672767.0,216314337.79,0.3478,1,-0.0309,0
2025-04-07,sh.600009,30.8047401,31.17872736,29.21037336,30.17486682,31.86765126,24883305.0,760422409.9,1.2969,1,-5.3119,0
2025-04-08,sh.600009,30.0173985,31.12951851,29.99771496,31.12951851,30.17486682,17384326.0,539535900.26,0.906,1,3.1637,0
2025-04-09,sh.600009,30.9031578,32.96008773,30.51932877,32.63530932,31.12951851,28921887.0,938177934.94,1.5074,1,4.8372,0
2025-04-10,sh.600009,32.6746764,32.74356879,31.7889171,32.49752454,32.63530932,22722925.0,748029633.19,1.1843,1,-0.4222,0
2025-04-11,sh.600009,32.31053091,32.32037268,32.03496135,32.14322082,32.49752454,10046673.0,328528993.2,0.5236,1,-1.0902,0
2025-04-14,sh.600009,32.10385374,32.26132206,32.06448666,32.13337905,32.14322082,7427501.0,242575623.02,0.3871,1,-0.0306,0
2025-04-15,sh.600009,32.04480312,32.0841702,31.54287285,31.67081586,32.13337905,9378500.0,302115424.0,0.4888,1,-1.4395,0
2025-04-16,sh.600009,31.56255639,32.1825879,31.50350577,32.1825879,31.67081586,11379719.0,368910024.19,0.5931,1,1.6159,0
2025-04-17,sh.600009,32.09401197,32.42863215,31.92670188,32.42863215,32.1825879,9303519.0,304039764.47,0.4849,1,0.7645,0
2025-04-18,sh.600009,32.2810056,32.2810056,31.89717657,32.00543604,32.42863215,5786500.0,188429433.9,0.3016,1,-1.305,0
2025-04-21,sh.600009,32.00543604,32.0841702,31.71018294,31.8873348,32.00543604,4899593.0,158573335.32,0.2554,1,-0.369,0
2025-04-22,sh.600009,31.84796772,31.9857525,31.73970825,31.79875887,31.8873348,4392265.0,142094688.64,0.2289,1,-0.2778,0
2025-04-23,sh.600009,31.83812595,31.94638542,31.56255639,31.57239816,31.79875887,6045242.0,194605545.44,0.3151,1,-0.7119,0
2025-04-24,sh.600009,31.60192347,31.76923356,31.53303108,31.58223993,31.57239816,4364621.0,140291291.97,0.2275,1,0.0312,0
2025-04-25,sh.600009,31.57239816,31.77907533,31.53303108,31.74955002,31.58223993,4873187.0,156621563.13,0.254,1,0.5298,0
2025-04-28,sh.600009,31.80860064,31.8873348,31.62160701,31.67081586,31.74955002,5659678.0,182516799.99,0.295,1,-0.248,0
2025-04-29,sh.600009,31.67081586,31.6904994,31.51334754,31.57239816,31.67081586,4835712.0,155187500.96,0.252,1,-0.3108,0
2025-04-30,sh.600009,31.54287285,31.71018294,31.37556276,31.5920817,31.57239816,5320779.0,170799767.69,0.2773,1,0.0623,0
2025-05-06,sh.600009,31.66097409,31.93654365,31.61176524,31.73970825,31.5920817,6901409.0,222495435.18,0.3597,1,0.4673,0
2025-05-07,sh.600009,31.9857525,32.02511958,31.66097409,31.82828418,31.73970825,8801396.0,284143573.01,0.4587,1,0.2791,0
2025-05-08,sh.600009,31.67081586,31.85780949,31.54287285,31.80860064,31.82828418,5127654.0,165439731.66,0.2672,1,-0.0618,0
2025-05-09,sh.600009,31.79875887,31.83812595,31.57239816,31.57239816,31.80860064,5107000.0,164231162.7,0.2662,1,-0.7426,0
2025-05-12,sh.600009,31.67081586,31.73970825,31.55271462,31.73970825,31.57239816,6874318.0,220857658.4,0.3583,1,0.5299,0
2025-05-13,sh.600009,31.83812595,31.94638542,31.73970825,31.73970825,31.73970825,7275310.0,235249446.4,0.3792,1,0.0,0
2025-05-14,sh.600009,31.62160701,32.04480312,31.58223993,32.04480312,31.73970825,9695352.0,313591541.36,0.5053,1,0.9612,0
2025-05-15,sh.600009,32.03496135,32.35973976,31.96606896,32.0841702,32.04480312,9974299.0,325936129.63,0.5198,1,0.1229,0
2025-05-16,sh.600009,32.17274613,32.1825879,31.87749303,32.03496135,32.0841702,5466786.0,177577540.2,0.2849,1,-0.1534,0
2025-05-19,sh.600009,32.03496135,32.23179675,31.89717657,32.15306259,32.03496135,5745635.0,187565348.11,0.2995,1,0.3687,0
2025-05-20,sh.600009,32.16290436,32.27116383,31.97591073,32.15306259,32.15306259,5673124.0,184972171.51,0.2957,1,0.0,0
2025-05-21,sh.600009,32.10385374,32.27116383,32.00543604,32.1825879,32.15306259,6506930.0,212817021.4,0.3391,1,0.0918,0
2025-05-22,sh.600009,32.16290436,32.35973976,32.14322082,32.27116383,32.1825879,7056320.0,231372756.25,0.3678,1,0.2752,0
2025-05-23,sh.600009,32.26132206,32.35973976,31.87749303,31.87749303,32.27116383,6807669.0,222176877.62,0.3548,1,-1.2199,0
2025-05-26,sh.600009,31.85780949,32.13337905,31.77907533,32.04480312,31.87749303,5010477.0,162865309.9,0.2611,1,0.5249,0
2025-05-27,sh.600009,31.97591073,32.29084737,31.97591073,32.05464489,32.04480312,5479896.0,179042299.91,0.2856,1,0.0307,0
2025-05-28,sh.600009,32.12353728,32.1825879,31.89717657,32.09401197,32.05464489,4738527.0,154230233.78,0.247,1,0.1228,0
2025-05-29,sh.600009,32.13337905,32.22195498,31.89717657,32.01527781,32.09401197,5715273.0,185793131.62,0.2979,1,-0.2453,0
2025-05-30,sh.600009,31.93654365,32.10385374,31.84796772,31.84796772,32.01527781,4813331.0,156471658.41,0.2509,1,-0.5226,0
2025-06-03,sh.600009,31.83812595,32.01527781,31.72002471,31.9857525,31.84796772,5706005.0,185024173.77,0.2974,1,0.4326,0
2025-06-04,sh.600009,31.97591073,32.03496135,31.81844241,31.99559427,31.9857525,5663351.0,183689138.5,0.2952,1,0.0308,0
2025-06-05,sh.600009,31.9857525,32.17274613,31.93654365,31.95622719,31.99559427,6731650.0,219113416.32,0.3508,1,-0.123,0
2025-06-06,sh.600009,31.95622719,32.00543604,31.73970825,31.86765126,31.95622719,6857761.0,221915320.69,0.3574,1,-0.2772,0
2025-06-09,sh.600009,31.86765126,32.0841702,31.81844241,32.04480312,31.86765126,6042101.0,196288638.49,0.3149,1,0.5559,0
2025-06-10,sh.600009,32.03496135,32.0841702,31.81844241,31.86765126,32.04480312,5716763.0,185551256.29,0.298,1,-0.5528,0
2025-06-11,sh.600009,31.8873348,32.33021445,31.81844241,32.26132206,31.86765126,9397479.0,306921239.2,0.4898,1,1.2353,0
2025-06-12,sh.600009,32.09401197,32.24163852,31.93654365,31.9857525,32.26132206,6608050.0,214900588.0,0.3444,1,-0.8542,0
2025-06-13,sh.600009,31.80860064,31.93654365,31.56255639,31.57239816,31.9857525,9847329.0,317154890.56,0.5132,1,-1.2923,0
2025-06-16,sh.600009,31.55271462,31.57239816,31.30667037,31.41492984,31.57239816,6297671.0,201133908.71,0.3282,1,-0.4988,0
2025-06-17,sh.600009,31.3952463,31.51334754,31.21809444,31.28698683,31.41492984,6767633.0,215521094.36,0.3527,1,-0.4073,0
2025-06-18,sh.600009,31.2968286,31.32635391,31.0015755,31.06062612,31.28698683,7056875.0,222847910.67,0.3678,1,-0.7235,0
2025-06-19,sh.600009,31.01141727,31.14920205,30.78505656,30.83426541,31.06062612,5250090.0,165048405.88,0.2736,1,-0.7288,0
2025-06-20,sh.600009,30.86379072,31.09015143,30.83426541,30.88347426,30.83426541,4090012.0,128637727.51,0.2132,1,0.1596,0
2025-06-23,sh.600009,30.78505656,30.94252488,30.57837939,30.79489833,30.88347426,5836335.0,182059446.71,0.3042,1,-0.2868,0
2025-06-24,sh.600009,30.99173373,31.24761975,30.96220842,31.17872736,30.79489833,7176877.0,227016079.54,0.374,1,1.2464,0
2025-06-25,sh.600009,31.17872736,31.31651214,31.08030966,31.2968286,31.17872736,6405288.0,203041663.92,0.3338,1,0.3788,0
2025-06-26,sh.600009,31.28698683,31.35587922,31.15904382,31.26730329,31.2968286,4495600.0,142805020.67,0.2343,1,-0.0943,0
2025-06-27,sh.600009,31.1984109,31.34603745,31.15904382,31.26730329,31.26730329,5376900.0,170716603.0,0.2802,1,0.0,0
2025-06-30,sh.600009,31.2968286,31.33619568,31.15904382,31.26730329,31.26730329,5285225.0,167801990.34,0.2755,1,0.0,0
2025-07-01,sh.600009,31.30667037,31.30667037,31.07046789,31.10983497,31.26730329,5981284.0,189164607.98,0.3117,1,-0.5036,0
2025-07-02,sh.600009,31.10983497,31.14920205,30.98189196,31.05078435,31.10983497,4031557.0,127212546.6,0.2101,1,-0.1898,0
2025-07-03,sh.600009,31.06062612,31.15904382,31.03110081,31.14920205,31.05078435,3665100.0,115881673.0,0.191,1,0.317,0
2025-07-04,sh.600009,31.17872736,31.25746152,31.07046789,31.07046789,31.14920205,6086300.0,192610004.98,0.3172,1,-0.2528,0
2025-07-07,sh.600009,31.08030966,31.13936028,30.94252488,30.98189196,31.07046789,4945202.0,155977055.04,0.2577,1,-0.2851,0
2025-07-08,sh.600009,30.98189196,31.0999932,30.96220842,31.09015143,30.98189196,5088687.0,160515456.84,0.2652,1,0.3494,0
2025-07-09,sh.600009,31.0999932,31.27714506,31.02125904,31.18856913,31.09015143,6232228.0,197494292.15,0.3248,1,0.3166,0
2025-07-10,sh.600009,31.1984109,31.31651214,31.10983497,31.22793621,31.18856913,6758432.0,214348131.34,0.3522,1,0.1262,0
2025-07-11,sh.600009,31.22793621,31.54287285,31.1984109,31.1984109,31.22793621,12369525.0,394223734.76,0.6447,1,-0.0945,0
2025-07-14,sh.600009,31.25746152,31.56255639,31.24761975,31.32635391,31.1984109,8667625.0,276647861.18,0.4517,1,0.4101,0
2025-07-15,sh.600009,31.34603745,31.41492984,31.10983497,31.22793621,31.32635391,6960364.0,220841017.54,0.3628,1,-0.3142,0
2025-07-16,sh.600009,31.22793621,31.35587922,31.1984109,31.28698683,31.22793621,4337362.0,137866681.22,0.2261,1,0.1891,0
2025-07-17,sh.600009,31.23777798,31.34603745,31.22793621,31.32635391,31.28698683,4549473.0,144687002.09,0.2371,1,0.1258,0
2025-07-18,sh.600009,31.31651214,31.64129055,31.31651214,31.63144878,31.32635391,8899011.0,284890322.06,0.4638,1,0.9739,0
2025-07-21,sh.600009,31.64129055,31.71018294,31.52318931,31.67081586,31.63144878,7747078.0,249095365.75,0.4038,1,0.1245,0
2025-07-22,sh.600009,31.68065763,31.8873348,31.67081586,31.87749303,31.67081586,10391072.0,335920646.49,0.5416,1,0.6526,0
2025-07-23,sh.600009,31.94638542,32.22195498,31.87749303,31.89717657,31.87749303,13357470.0,435309413.16,0.6962,1,0.0617,0
2025-07-24,sh.600009,31.90701834,32.76325233,31.83812595,32.70420171,31.89717657,26538192.0,875540941.03,1.3831,1,2.5301,0
2025-07-25,sh.600009,32.69435994,32.69435994,32.22195498,32.24163852,32.70420171,16657431.0,548112773.41,0.8682,1,-1.4144,0
2025-07-28,sh.600009,32.30068914,32.41879038,32.06448666,32.21211321,32.24163852,9509702.0,312013351.9,0.4956,1,-0.0916,0
2025-07-29,sh.600009,32.21211321,32.35973976,31.94638542,32.03496135,32.21211321,8664839.0,282361017.73,0.4516,1,-0.55,0
2025-07-30,sh.600009,32.09401197,32.34005622,32.01527781,32.15306259,32.03496135,8316001.0,272022097.82,0.4334,1,0.3687,0
2025-07-31,sh.600009,32.0841702,32.13337905,31.5920817,31.67081586,32.15306259,11087561.0,358002888.61,0.5779,1,-1.4998,0
2025-08-01,sh.600009,31.60192347,31.82828418,31.56255639,31.63144878,31.67081586,6549749.0,210640087.23,0.3414,1,-0.1243,0
2025-08-04,sh.600009,31.63144878,31.70034117,31.48382223,31.60192347,31.63144878,6740857.0,216571714.33,0.3513,1,-0.0933,0
2025-08-05,sh.600009,31.64129055,31.84796772,31.5920817,31.82828418,31.60192347,6654606.0,214891799.75,0.3468,1,0.7163,0
2025-08-06,sh.600009,31.84796772,31.84796772,31.66097409,31.72002471,31.82828418,7249290.0,233684528.42,0.3778,1,-0.3401,0
2025-08-07,sh.600009,31.73970825,31.83812595,31.65113232,31.75939179,31.72002471,7565013.0,243991008.73,0.3943,1,0.1241,0
2025-08-08,sh.600009,31.83888665,31.83888665,31.56073101,31.69980883,31.75941361,5674664.0,181207388.68,0.2958,1,-0.1877,0
2025-08-11,sh.600009,31.6898747,31.82895252,31.61040166,31.6898747,31.69980883,7845857.0,250177522.12,0.4089,1,-0.0313,0
2025-08-12,sh.600009,31.6898747,31.77928187,31.5905334,31.63026992,31.6898747,9069417.0,289175661.04,0.4727,1,-0.1881,0
2025-08-13,sh.600009,31.66007231,31.76934774,31.57066514,31.62033579,31.63026992,10943368.0,348524584.23,0.5704,1,-0.0314,0
2025-08-14,sh.600009,31.66007231,31.73954535,31.55079688,31.65013818,31.62033579,10479494.0,333925624.12,0.5462,1,0.0943,0
2025-08-15,sh.600009,31.56073101,31.81901839,31.40178493,31.5905334,31.65013818,12750710.0,406624768.79,0.6646,1,-0.1883,0
2025-08-18,sh.600009,31.64020405,32.06737164,31.64020405,31.66007231,31.5905334,17610284.0,564583463.47,0.9178,1,0.2201,0
2025-08-19,sh.600009,31.73954535,31.8885573,31.66007231,31.66007231,31.66007231,11885716.0,379776726.14,0.6195,1,0.0,0
2025-08-20,sh.600009,31.67000644,32.07730577,31.55079688,32.07730577,31.66007231,14231125.0,456014508.02,0.7417,1,1.3179,0
2025-08-21,sh.600009,32.1865812,32.47467097,32.13691055,32.25612011,32.07730577,15580527.0,506336596.0,0.812,1,0.5574,0
2025-08-22,sh.600009,32.2859225,32.30579076,32.07730577,32.2859225,32.25612011,11499904.0,372744871.88,0.5994,1,0.0924,0
2025-08-25,sh.600009,32.41506619,32.57401227,32.30579076,32.57401227,32.2859225,15292796.0,499563012.53,0.797,1,0.8923,0
2025-08-26,sh.600009,32.50447336,33.06078464,32.34552728,32.93164095,32.57401227,21036834.0,695091750.4,1.0964,1,1.0979,0
2025-08-27,sh.600009,32.83229965,33.02104812,32.29585663,32.30579076,32.93164095,19118399.0,629145470.83,0.9964,1,-1.9005,0
2025-08-28,sh.600009,32.29585663,32.73295835,32.0872399,32.43493445,32.30579076,15895968.0,518910283.66,0.8285,1,0.3998,0
2025-08-29,sh.600009,32.43493445,32.93164095,32.05743751,32.10710816,32.43493445,22944342.0,750102631.71,1.1958,1,-1.0107,0
2025-09-01,sh.600009,32.1865812,32.46473684,31.95809621,32.14684468,32.10710816,18747443.0,607869000.8,0.9771,1,0.1238,0
2025-09-02,sh.600009,32.15677881,32.22631772,31.81901839,31.95809621,32.14684468,12810849.0,412421303.83,0.6677,1,-0.5871,0
2025-09-03,sh.600009,32.01770099,32.14684468,31.51106036,31.73954535,31.95809621,15753842.0,503129436.23,0.8211,1,-0.6839,0
2025-09-04,sh.600009,31.67000644,31.69980883,31.37198254,31.52099449,31.73954535,13595660.0,431184561.63,0.7086,1,-0.6886,0
2025-09-05,sh.600009,31.5905334,31.72961122,31.47132384,31.70974296,31.52099449,11435454.0,364095572.63,0.596,1,0.5988,0
2025-09-08,sh.600009,31.71967709,32.35546141,31.70974296,32.34552728,31.70974296,18621051.0,602996496.13,0.9705,1,2.005,0
2025-09-09,sh.600009,32.25612011,32.30579076,32.01770099,32.16671294,32.34552728,7871397.0,254656726.42,0.4102,1,-0.5528,0
2025-09-10,sh.600009,32.06737164,32.20644946,31.91835969,31.94816208,32.16671294,7384309.0,237931946.24,0.3849,1,-0.6794,0
2025-09-11,sh.600009,31.92829382,32.03756925,31.70974296,32.02763512,31.94816208,10703489.0,343175156.89,0.5579,1,0.2488,0
2025-09-12,sh.600009,31.97796447,32.22631772,31.77928187,31.86868904,32.02763512,10740921.0,345698163.64,0.5598,1,-0.4963,0
2025-09-15,sh.600009,31.84882078,32.00776686,31.81901839,31.86868904,31.86868904,7481111.0,240089614.08,0.3899,1,0.0,0
2025-09-16,sh.600009,31.89849143,32.03756925,31.76934774,31.84882078,31.86868904,8013355.0,257122318.17,0.4176,1,-0.0623,0
2025-09-17,sh.600009,31.93822795,32.32565902,31.789216,32.17664707,31.84882078,13169730.0,425256657.54,0.6864,1,1.0293,0
2025-09-18,sh.600009,32.14684468,32.16671294,31.62033579,31.72961122,32.17664707,14616384.0,469091797.04,0.7618,1,-1.3893,0
2025-09-19,sh.600009,31.87862317,32.13691055,31.6898747,32.0872399,31.72961122,13349650.0,429019832.0,0.6958,1,1.1271,0
2025-09-22,sh.600009,32.09717403,32.14684468,31.70974296,31.83888665,32.0872399,10555378.0,337810465.44,0.5501,1,-0.774,0
2025-09-23,sh.600009,31.80908426,31.81901839,31.37198254,31.67000644,31.83888665,11654703.0,370312427.96,0.5696,1,-0.5304,0
2025-09-24,sh.600009,31.65013818,31.73954535,31.54086275,31.71967709,31.67000644,6867771.0,218853446.16,0.3356,1,0.1568,0
2025-09-25,sh.600009,31.71967709,31.71967709,31.3918508,31.52099449,31.71967709,10510178.0,333400326.52,0.5136,1,-0.6264,0
2025-09-26,sh.600009,31.47132384,31.57066514,31.36204841,31.45145558,31.52099449,7441418.0,235490484.49,0.3637,1,-0.2206,0
2025-09-29,sh.600009,31.41171906,31.71967709,31.25277298,31.67994057,31.45145558,12139786.0,384078348.91,0.5933,1,0.7265,0
2025-09-30,sh.600009,31.60046753,31.75941361,31.48125797,31.67994057,31.67994057,8410526.0,267822230.19,0.411,1,0.0,0
2025-10-09,sh.600009,31.67994057,31.76934774,31.33224602,31.73954535,31.67994057,12301519.0,390568042.86,0.6012,1,0.1881,0
2025-10-10,sh.600009,31.67000644,31.82895252,31.51106036,31.67000644,31.73954535,9247585.0,295136693.59,0.4519,1,-0.2191,0
2025-10-13,sh.600009,31.21303646,31.54086275,31.07395864,31.31237776,31.67000644,11744789.0,369753077.67,0.574,1,-1.1292,0
2025-10-14,sh.600009,31.36204841,31.60046753,31.2925095,31.38191667,31.31237776,9984868.0,315821285.52,0.488,1,0.2221,0
2025-10-15,sh.600009,31.30244363,31.67000644,31.2925095,31.67000644,31.38191667,9136215.0,289924155.29,0.4465,1,0.918,0
2025-10-16,sh.600009,31.67,31.75,31.51,31.6,31.67,6606750.0,208947609.26,0.3229,1,-0.221,0
2025-10-17,sh.600009,31.64,31.82,31.3,31.32,31.6,9506651.0,299831435.0,0.4646,1,-0.8861,0
2025-10-20,sh.600009,31.56,31.56,31.2,31.43,31.32,8460649.0,265371774.04,0.4135,1,0.3512,0
2025-10-21,sh.600009,31.54,31.54,31.32,31.4,31.43,6977072.0,219219921.9,0.341,1,-0.0955,0
2025-10-22,sh.600009,31.35,31.37,31.24,31.27,31.4,6366003.0,199232622.57,0.3111,1,-0.414,0
2025-10-23,sh.600009,31.26,31.42,31.2,31.38,31.27,6130746.0,191898295.1,0.2996,1,0.3518,0
2025-10-24,sh.600009,31.38,31.48,31.3,31.37,31.38,5184504.0,162636720.93,0.2534,1,-0.0319,0
2025-10-27,sh.600009,31.37,31.43,31.32,31.37,31.37,7166729.0,224913143.12,0.3502,1,0.0,0
2025-10-28,sh.600009,31.42,31.62,31.36,31.5,31.37,8252902.0,260001077.44,0.4033,1,0.4144,0
2025-10-29,sh.600009,31.5,31.61,31.4,31.6,31.5,7123406.0,224598992.06,0.3481,1,0.3175,0
2025-10-30,sh.600009,31.53,31.9,31.51,31.67,31.6,9713444.0,308096124.81,0.4747,1,0.2215,0
2025-10-31,sh.600009,31.95,32.4,31.79,32.29,31.67,22420126.0,720855021.06,1.0957,1,1.9577,0
2025-11-03,sh.600009,32.15,32.3,32.05,32.24,32.29,10807018.0,347698672.06,0.5281,1,-0.1548,0
2025-11-04,sh.600009,32.27,32.54,31.98,32.08,32.24,11577458.0,373240012.68,0.5658,1,-0.4963,0
2025-11-05,sh.600009,31.92,32.44,31.73,32.25,32.08,13910808.0,448350811.14,0.6798,1,0.5299,0
2025-11-06,sh.600009,32.25,32.33,31.95,32.03,32.25,10039063.0,322541215.12,0.4906,1,-0.6822,0
2025-11-07,sh.600009,32.0,32.35,31.96,32.23,32.03,8170409.0,263245663.61,0.3993,1,0.6244,0
2025-11-10,sh.600009,32.3,33.38,32.11,33.26,32.23,35528287.0,1172774209.28,1.7362,1,3.1958,0
2025-11-11,sh.600009,33.13,33.75,33.07,33.53,33.26,28800504.0,964340598.38,1.4075,1,0.8118,0
2025-11-12,sh.600009,33.62,34.66,33.62,33.96,33.53,30478119.0,1041031632.76,1.4894,1,1.2824,0
2025-11-13,sh.600009,33.85,34.58,33.78,34.55,33.96,26420347.0,904677740.28,1.2911,1,1.7373,0
2025-11-14,sh.600009,34.49,34.92,34.13,34.23,34.55,19562870.0,673705840.18,0.956,1,-0.9262,0
2025-11-17,sh.600009,33.84,33.87,33.43,33.59,34.23,17940428.0,603682147.78,0.8767,1,-1.8697,0
2025-11-18,sh.600009,33.72,33.79,32.99,33.14,33.59,14953129.0,497313953.43,0.7307,1,-1.3397,0
2025-11-19,sh.600009,33.29,33.33,32.6,32.64,33.14,14039923.0,460579851.66,0.6861,1,-1.5088,0
2025-11-20,sh.600009,32.75,32.96,32.55,32.58,32.64,11685248.0,382422644.01,0.571,1,-0.1838,0
2025-11-21,sh.600009,32.35,32.71,32.0,32.01,32.58,15526725.0,500827849.72,0.7588,1,-1.7495,0
2025-11-24,sh.600009,32.05,32.21,31.53,31.54,32.01,17575563.0,559288713.96,0.8589,1,-1.4683,0
2025-11-25,sh.600009,31.61,31.74,31.5,31.55,31.54,14330589.0,452600058.18,0.7003,1,0.0317,0
2025-11-26,sh.600009,31.65,31.88,31.58,31.74,31.55,11010903.0,349222959.0,0.5381,1,0.6022,0
2025-11-27,sh.600009,31.74,31.78,31.5,31.64,31.74,8045932.0,254773455.7,0.3932,1,-0.3151,0
2025-11-28,sh.600009,31.54,31.69,31.45,31.66,31.64,6779134.0,214249440.99,0.3313,1,0.0632,0
2025-12-01,sh.600009,31.51,31.94,31.4,31.89,31.66,14795792.0,468093581.31,0.7231,1,0.7265,0
2025-12-02,sh.600009,31.83,31.86,31.63,31.83,31.89,7222240.0,229434899.48,0.3529,1,-0.1881,0
2025-12-03,sh.600009,31.84,32.11,31.7,32.02,31.83,9609454.0,306978169.46,0.4696,1,0.5969,0
2025-12-04,sh.600009,32.0,32.07,31.76,31.89,32.02,7466657.0,238108450.63,0.3649,1,-0.406,0
2025-12-05,sh.600009,31.8,31.89,31.64,31.81,31.89,6983702.0,221785578.36,0.3413,1,-0.2509,0
2025-12-08,sh.600009,32.0,32.22,31.81,32.15,31.81,11133739.0,356418778.55,0.5441,1,1.0688,0
2025-12-09,sh.600009,32.23,32.23,31.82,31.84,32.15,8069950.0,257573266.89,0.3944,1,-0.9642,0
2025-12-10,sh.600009,31.83,32.48,31.8,32.39,31.84,14730001.0,474352829.43,0.7198,1,1.7274,0
2025-12-11,sh.600009,32.25,32.41,31.98,32.01,32.39,9185765.0,295929112.91,0.4489,1,-1.1732,0
2025-12-12,sh.600009,31.88,31.89,30.83,31.02,32.01,37027048.0,1153884763.91,1.8095,1,-3.0928,0
2025-12-15,sh.600009,30.71,31.05,30.71,30.75,31.02,11543907.0,356075680.63,0.5641,1,-0.8704,0
2025-12-16,sh.600009,30.72,30.95,30.56,30.73,30.75,10234138.0,314180570.28,0.5001,1,-0.065,0
2025-12-17,sh.600009,30.85,31.09,30.61,30.91,30.73,8959622.0,276613670.48,0.4378,1,0.5857,0
2025-12-18,sh.600009,31.8,33.16,31.7,33.11,30.91,50592333.0,1645736187.0,2.4724,1,7.1174,0
2025-12-19,sh.600009,33.03,33.72,32.8,33.57,33.11,35845665.0,1193640934.22,1.7517,1,1.3893,0
2025-12-22,sh.600009,33.73,33.98,33.42,33.44,33.57,25438235.0,856511921.14,1.2431,1,-0.3873,0
2025-12-23,sh.600009,33.44,33.65,33.1,33.2,33.44,18979183.0,632196990.26,0.9275,1,-0.7177,0
2025-12-24,sh.600009,33.1,33.83,33.0,33.65,33.2,19660056.0,659544640.52,0.9608,1,1.3554,0
2025-12-25,sh.600009,33.55,34.16,33.55,33.78,33.65,14496467.0,491707888.33,0.7084,1,0.3863,0
2025-12-26,sh.600009,33.65,33.91,33.21,33.38,33.78,12544350.0,419926763.71,0.613,1,-1.1841,0
2025-12-29,sh.600009,33.38,33.78,33.31,33.39,33.38,10747253.0,360504656.95,0.5252,1,0.03,0
2025-12-30,sh.600009,33.3,33.43,32.51,32.79,33.39,15759597.0,517704567.53,0.7702,1,-1.7969,0
2025-12-31,sh.600009,32.7,32.86,32.4,32.76,32.79,9939005.0,324175746.82,0.4857,1,-0.0915,0
2026-01-05,sh.600009,32.76,32.77,32.52,32.7,32.76,11743585.0,383451932.5,0.5739,1,-0.1832,0
2026-01-06,sh.600009,32.71,32.99,32.52,32.97,32.7,12101329.0,397508290.83,0.5914,1,0.8257,0
2026-01-07,sh.600009,33.01,33.06,32.76,32.81,32.97,11354340.0,373583788.36,0.5549,1,-0.4853,0
2026-01-08,sh.600009,32.82,33.01,32.68,32.83,32.81,10005588.0,328094371.8,0.489,1,0.061,0
2026-01-09,sh.600009,32.89,33.03,32.62,32.69,32.83,11566900.0,379017443.96,0.5653,1,-0.4264,0
2026-01-12,sh.600009,32.58,32.74,32.42,32.54,32.69,14075379.0,458371498.4,0.6879,1,-0.4589,0
2026-01-13,sh.600009,32.75,33.19,32.48,32.53,32.54,20679725.0,678077667.97,1.0106,1,-0.0307,0
2026-01-14,sh.600009,32.52,32.68,31.81,31.85,32.53,28591520.0,922198065.77,1.3972,1,-2.0904,0
2026-01-15,sh.600009,31.82,32.2,31.72,31.81,31.85,12334963.0,393547554.91,0.6028,1,-0.1256,0
2026-01-16,sh.600009,31.88,31.94,31.29,31.39,31.81,19259044.0,606835658.78,0.9412,1,-1.3203,0
2026-01-19,sh.600009,31.39,31.9,31.37,31.72,31.39,13577115.0,430134487.45,0.6635,1,1.0513,0
2026-01-20,sh.600009,31.72,32.45,31.67,32.37,31.72,20694679.0,665774732.59,1.0113,1,2.0492,0
2026-01-21,sh.600009,32.37,32.37,31.88,31.96,32.37,13409902.0,429966338.99,0.6553,1,-1.2666,0
2026-01-22,sh.600009,31.98,32.29,31.63,31.65,31.96,20970361.0,667124054.03,1.0248,1,-0.97,0
2026-01-23,sh.600009,31.7,31.87,31.3,31.35,31.65,30427347.0,958033833.68,1.487,1,-0.9479,0
2026-01-26,sh.600009,31.4,31.56,31.03,31.05,31.35,30990008.0,967707992.03,1.5145,1,-0.9569,0
2026-01-27,sh.600009,31.04,31.14,30.85,30.94,31.05,18368718.0,569142353.52,0.8977,1,-0.3543,0
2026-01-28,sh.600009,30.9,30.99,30.58,30.6,30.94,26823408.0,823944903.22,1.3108,1,-1.0989,0
2026-01-29,sh.600009,30.57,31.08,30.37,30.95,30.6,19682564.0,604757879.12,0.9619,1,1.1438,0
2026-01-30,sh.600009,30.95,31.08,30.61,30.8,30.95,14072697.0,434114619.25,0.6877,1,-0.4847,0
2026-02-02,sh.600009,30.7,31.07,30.5,30.51,30.8,16446553.0,506018514.94,0.8037,1,-0.9416,0
